district;Apartamento;Casa;Casa em condomínio;Studio e kitnet
Aclimação;39.0;9.0;0.0;2.0
Adalgisa;2.0;2.0;0.0;0.0
Agua Branca;1.0;0.0;0.0;0.0
Alphaville;6.0;5.0;13.0;0.0
Alphaville Centro Industrial E Empresarial/alphaville.;4.0;0.0;0.0;1.0
Alphaville Conde Ii;1.0;0.0;0.0;0.0
Alphaville Empresarial;22.0;0.0;0.0;0.0
Alphaville Industrial;31.0;0.0;0.0;4.0
Alphaville Residencial Dois;0.0;0.0;1.0;0.0
Alphaville Residencial Plus;0.0;1.0;0.0;0.0
Alphaville Residencial Um;0.0;1.0;1.0;0.0
Alto da Boa Vista;3.0;1.0;0.0;0.0
Alto da Lapa;10.0;3.0;0.0;2.0
Alto da Mooca;17.0;17.0;0.0;0.0
Alto de Pinheiros;12.0;8.0;0.0;0.0
Alto do Pari;2.0;0.0;0.0;0.0
Americanópolis;1.0;9.0;1.0;0.0
Anchieta;2.0;2.0;0.0;0.0
Aricanduva;1.0;0.0;0.0;0.0
Artur Alvim;1.0;0.0;0.0;3.0
Ayrosa;0.0;2.0;0.0;0.0
Bandeiras;1.0;1.0;0.0;0.0
Barra Funda;69.0;9.0;0.0;5.0
Barro Branco (zona Norte);1.0;3.0;0.0;0.0
Bela Aliança;1.0;1.0;0.0;0.0
Bela Aliança ;0.0;1.0;0.0;0.0
Bela Vista;228.0;7.0;2.0;113.0
Belenzinho;21.0;4.0;0.0;6.0
Belém;1.0;0.0;0.0;0.0
Bethaville I;2.0;0.0;0.0;0.0
Boa Vista;2.0;1.0;0.0;1.0
Boaçava;0.0;1.0;0.0;0.0
Bolsão do Interlagos;0.0;1.0;0.0;0.0
Bom Retiro;20.0;1.0;0.0;7.0
Bonfim;0.0;3.0;0.0;0.0
Bortolândia;0.0;1.0;0.0;0.0
Bosque da Saúde;14.0;8.0;0.0;0.0
Bosque da Saúde.;1.0;0.0;0.0;0.0
Bras;1.0;0.0;0.0;0.0
Brasilândia;0.0;1.0;0.0;0.0
Brooklin;14.0;6.0;0.0;4.0
Brooklin Novo;2.0;1.0;0.0;0.0
Brooklin Paulista;20.0;16.0;4.0;6.0
Brás;114.0;2.0;1.0;24.0
Brás ;1.0;0.0;0.0;0.0
Burgo Paulista;0.0;2.0;0.0;0.0
Bussocaba;3.0;2.0;0.0;0.0
Butantã;25.0;6.0;0.0;13.0
Cambuci;89.0;9.0;0.0;6.0
Campanário;7.0;1.0;0.0;0.0
Campestre;13.0;3.0;0.0;2.0
Campininha;0.0;2.0;0.0;0.0
Campo Belo;65.0;28.0;0.0;14.0
Campo Grande;1.0;8.0;0.0;0.0
Campos Elíseos;79.0;1.0;0.0;37.0
Cangaiba;4.0;4.0;0.0;0.0
Cangaíba;5.0;0.0;0.0;1.0
Canhema;1.0;4.0;0.0;0.0
Canindé;4.0;0.0;0.0;0.0
Capela do Socorro;1.0;1.0;0.0;0.0
Carandiru;5.0;2.0;0.0;1.0
Casa Branca;1.0;1.0;0.0;0.0
Casa Verde;18.0;13.0;0.0;1.0
Casa Verde Alta;6.0;14.0;1.0;0.0
Casa Verde Média;1.0;2.0;1.0;0.0
Catumbi;3.0;1.0;0.0;1.0
Caxingui;1.0;2.0;0.0;0.0
Centro;114.0;4.0;0.0;59.0
Centro Capital;0.0;0.0;0.0;1.0
Centro Comercial Jubran;2.0;0.0;0.0;0.0
Centro Empresarial Tamboré;3.0;0.0;0.0;0.0
Centro Histórico de São Paulo;41.0;0.0;1.0;30.0
Centro de Apoio I (alphaville);0.0;0.0;0.0;1.0
Cerqueira César;122.0;1.0;2.0;15.0
Chora Menino;7.0;6.0;1.0;0.0
Chácara Agrindus;5.0;0.0;0.0;0.0
Chácara Belenzinho;7.0;9.0;6.0;1.0
Chácara Califórnia;13.0;4.0;0.0;1.0
Chácara Cruzeiro do Sul;4.0;2.0;0.0;0.0
Chácara Inglesa;23.0;11.0;0.0;2.0
Chácara Itaim;0.0;0.0;1.0;0.0
Chácara Mafalda;5.0;6.0;0.0;0.0
Chácara Meyer;0.0;1.0;0.0;0.0
Chácara Monte Alegre;0.0;8.0;0.0;0.0
Chácara Nossa Senhora do Bom Conselho;1.0;0.0;0.0;0.0
Chácara Santo Antônio;2.0;2.0;0.0;0.0
Chácara Santo Antônio (Zona Sul);1.0;0.0;0.0;0.0
Chácara Santo Antônio (zona Leste);11.0;4.0;0.0;0.0
Chácara Santo Antônio (zona Sul);15.0;7.0;0.0;4.0
Chácara Seis de Outubro;4.0;2.0;2.0;1.0
Chácara São João;0.0;0.0;1.0;0.0
Chácara Tatuapé;0.0;1.0;0.0;0.0
Chácara do Vovó;1.0;0.0;0.0;0.0
Cidade Ademar;3.0;2.0;0.0;0.0
Cidade Antônio Estevão de Carvalho;1.0;5.0;0.0;0.0
Cidade Antônio Estêvão de Carvalho;1.0;3.0;0.0;0.0
Cidade Brasil;0.0;1.0;0.0;0.0
Cidade Continental;0.0;1.0;0.0;2.0
Cidade Domitila;0.0;3.0;0.0;0.0
Cidade Dutra;2.0;4.0;0.0;0.0
Cidade Intercap;0.0;4.0;0.0;0.0
Cidade Jardim;0.0;1.0;0.0;0.0
Cidade Luz;1.0;0.0;0.0;0.0
Cidade Líder;6.0;3.0;0.0;0.0
Cidade Maia;1.0;1.0;0.0;0.0
Cidade Monções;39.0;6.0;0.0;4.0
Cidade Mãe do Céu;12.0;11.0;1.0;4.0
Cidade Nova São Miguel;1.0;1.0;0.0;0.0
Cidade Patriarca;12.0;7.0;0.0;1.0
Cidade Satelite Santa Barbara;1.0;0.0;0.0;0.0
Cidade São Francisco;5.0;1.0;0.0;0.0
Cidade São Mateus;1.0;0.0;0.0;0.0
Cidade Vargas;2.0;6.0;0.0;3.0
Cidade das Flores;3.0;2.0;0.0;1.0
Cidade dos Bandeirantes;2.0;0.0;0.0;0.0
Cipava;0.0;3.0;0.0;2.0
City América;2.0;0.0;0.0;0.0
City Bussocaba;4.0;2.0;0.0;0.0
Cocaia;1.0;1.0;0.0;0.0
Colônia (zona Leste);4.0;0.0;0.0;0.0
Conceicao;2.0;0.0;0.0;0.0
Conceição;4.0;2.0;0.0;0.0
Conjunto City Jaragua;1.0;0.0;0.0;0.0
Conjunto Habitacional Padre Manoel da Nobrega;1.0;0.0;0.0;0.0
Conjunto Habitacional Padre Manoel da Nóbrega;2.0;0.0;0.0;0.0
Conjunto Habitacional Teotonio Vilela;1.0;2.0;0.0;0.0
Conjunto Promorar Sapopemba;1.0;0.0;0.0;0.0
Conjunto Residencial Butantã;1.0;1.0;0.0;0.0
Conjunto Residencial Jardim Canaã;0.0;4.0;0.0;0.0
Conjunto Residencial José Bonifácio;3.0;2.0;0.0;0.0
Conjunto Residencial Vista Verde;1.0;1.0;0.0;0.0
Consolação;110.0;0.0;0.0;45.0
Continental;5.0;0.0;0.0;0.0
Cupecê;0.0;1.0;0.0;0.0
Cursino;2.0;3.0;2.0;0.0
Empresarial 18 do Forte;15.0;0.0;0.0;1.0
Engenheiro Goulart;3.0;2.0;0.0;0.0
Ermelino Matarazzo;1.0;1.0;0.0;0.0
Fazenda Aricanduva;1.0;0.0;0.0;0.0
Fazenda Morumbi;16.0;0.0;0.0;0.0
Fazenda Morumbi ;1.0;0.0;0.0;0.0
Ferreira;1.0;5.0;0.0;0.0
Freguesia do Ó;10.0;5.0;2.0;1.0
Freguesia do Ó ;0.0;0.0;1.0;0.0
Fundação;0.0;1.0;0.0;0.0
Gopouva;1.0;1.0;0.0;0.0
Gopoúva;7.0;1.0;0.0;0.0
Guaianazes;1.0;0.0;0.0;0.0
Guaiaúna;2.0;1.0;0.0;0.0
Guapira;2.0;0.0;0.0;0.0
Helena Maria;0.0;1.0;0.0;0.0
Higienópolis;8.0;4.0;0.0;1.0
Higienópolis ;1.0;0.0;0.0;0.0
Horto Florestal;0.0;1.0;0.0;0.0
I.a.p.i.;1.0;0.0;0.0;0.0
Imirim;11.0;10.0;0.0;0.0
Indianópolis;56.0;4.0;0.0;19.0
Industrial Autonomistas;1.0;0.0;0.0;0.0
Instituto de Previdencia;1.0;1.0;0.0;0.0
Instituto de Previdência;4.0;0.0;0.0;0.0
Interlagos;5.0;14.0;0.0;0.0
Ipiranga;50.0;21.0;2.0;3.0
Itaberaba;3.0;3.0;0.0;0.0
Itaim Bibi;42.0;1.0;0.0;8.0
Itaquaciara;1.0;0.0;0.0;0.0
Itaquera;11.0;2.0;0.0;0.0
Jabaquara;21.0;29.0;3.0;2.0
Jaguaribe;13.0;0.0;0.0;0.0
Jaguará;1.0;1.0;0.0;0.0
Jaguaré;23.0;5.0;0.0;0.0
Jaraguá;2.0;1.0;3.0;0.0
Jardim;7.0;1.0;0.0;0.0
Jardim Adhemar de Barros;1.0;0.0;0.0;0.0
Jardim Adriana;1.0;0.0;2.0;0.0
Jardim Adutora;2.0;0.0;0.0;0.0
Jardim Aeroporto;12.0;14.0;0.0;3.0
Jardim Agu;0.0;1.0;0.0;0.0
Jardim Aida;1.0;1.0;0.0;0.0
Jardim Alfredo;0.0;0.0;0.0;1.0
Jardim Almanara;2.0;1.0;0.0;0.0
Jardim Almeida Prado;0.0;3.0;0.0;0.0
Jardim Alvorada (zona Oeste);2.0;1.0;0.0;0.0
Jardim Alzira;1.0;3.0;0.0;0.0
Jardim Amaralina;1.0;0.0;0.0;0.0
Jardim America;2.0;0.0;0.0;0.0
Jardim America da Penha;1.0;0.0;0.0;0.0
Jardim Ampliacao;7.0;0.0;0.0;1.0
Jardim Ampliação;19.0;0.0;0.0;7.0
Jardim América;2.0;0.0;0.0;0.0
Jardim América da Penha;9.0;0.0;0.0;0.0
Jardim Ana Lúcia;1.0;0.0;0.0;0.0
Jardim Ana Rosa;0.0;2.0;0.0;0.0
Jardim Analia Franco;0.0;1.0;0.0;0.0
Jardim Andarai;1.0;0.0;0.0;0.0
Jardim Andaraí;1.0;0.0;0.0;0.0
Jardim Angela (zona Leste);2.0;0.0;0.0;0.0
Jardim Anny;1.0;0.0;0.0;0.0
Jardim Antartica;2.0;0.0;0.0;0.0
Jardim Antártica;1.0;0.0;0.0;0.0
Jardim Anália Franco;7.0;4.0;0.0;0.0
Jardim Aricanduva;0.0;3.0;0.0;0.0
Jardim Arize;3.0;2.0;0.0;0.0
Jardim Arizona;0.0;1.0;0.0;0.0
Jardim Arpoador;1.0;1.0;0.0;0.0
Jardim Ataliba Leonel;0.0;2.0;0.0;0.0
Jardim Aurelia;0.0;0.0;0.0;2.0
Jardim Avelino;3.0;1.0;0.0;0.0
Jardim Bandeirantes (zona Norte);0.0;1.0;0.0;0.0
Jardim Barbosa;5.0;0.0;0.0;0.0
Jardim Baruch;1.0;0.0;0.0;0.0
Jardim Barueri;1.0;0.0;0.0;0.0
Jardim Bela Vista;5.0;2.0;0.0;0.0
Jardim Belém;1.0;0.0;0.0;0.0
Jardim Boa Vista (zona Oeste);3.0;0.0;0.0;1.0
Jardim Bom Clima;1.0;2.0;0.0;0.0
Jardim Bonfiglioli;5.0;10.0;0.0;2.0
Jardim Botucatu;2.0;0.0;0.0;0.0
Jardim Brasil;3.0;0.0;0.0;0.0
Jardim Brasil (zona Norte);5.0;7.0;1.0;0.0
Jardim Brasil (zona Sul);13.0;1.0;0.0;1.0
Jardim Brasília (zona Leste);2.0;0.0;0.0;0.0
Jardim Brasília (zona Norte);12.0;0.0;0.0;0.0
Jardim Bélgica;0.0;1.0;0.0;0.0
Jardim Caboré;10.0;0.0;0.0;0.0
Jardim Cachoeira;0.0;3.0;0.0;0.0
Jardim Campanario;2.0;0.0;0.0;0.0
Jardim Campo Grande;2.0;3.0;1.0;0.0
Jardim Caner;2.0;0.0;0.0;0.0
Jardim Canhema;1.0;0.0;0.0;0.0
Jardim Caravelas;11.0;1.0;0.0;0.0
Jardim Carlu;0.0;2.0;0.0;0.0
Jardim Casablanca;4.0;2.0;0.0;1.0
Jardim Castelo;3.0;0.0;0.0;0.0
Jardim Catanduva;2.0;0.0;0.0;0.0
Jardim Celeste;17.0;0.0;0.0;0.0
Jardim Centenario;2.0;0.0;0.0;0.0
Jardim Centenário;1.0;1.0;0.0;0.0
Jardim Cidade Pirituba;1.0;9.0;0.0;1.0
Jardim Cidalia;2.0;0.0;0.0;1.0
Jardim Cidália;2.0;5.0;0.0;1.0
Jardim Cirino;1.0;0.0;0.0;0.0
Jardim City;4.0;1.0;0.0;0.0
Jardim Clímax;0.0;2.0;1.0;0.0
Jardim Cocaia;1.0;1.0;0.0;0.0
Jardim Colombo;3.0;8.0;2.0;0.0
Jardim Colorado;1.0;0.0;0.0;0.0
Jardim Consorcio;0.0;4.0;0.0;0.0
Jardim Consórcio;1.0;5.0;1.0;0.0
Jardim Cordeiro;0.0;1.0;0.0;0.0
Jardim Cotiana;0.0;1.0;0.0;0.0
Jardim Cristal;0.0;2.0;0.0;0.0
Jardim Cristin Alice;1.0;0.0;0.0;0.0
Jardim Danfer;1.0;3.0;0.0;0.0
Jardim Denise;0.0;1.0;0.0;0.0
Jardim Dinorah;0.0;1.0;0.0;0.0
Jardim Divinolandia;0.0;1.0;0.0;0.0
Jardim Dom Bosco;1.0;1.0;0.0;0.0
Jardim Dona Sinha;0.0;1.0;0.0;0.0
Jardim Dona Sinhá;3.0;0.0;0.0;0.0
Jardim Dourado;2.0;0.0;0.0;0.0
Jardim Dracena;0.0;1.0;0.0;0.0
Jardim D’abril;4.0;1.0;0.0;0.0
Jardim Elvira;0.0;1.0;0.0;0.0
Jardim Ernestina;0.0;1.0;0.0;0.0
Jardim Esmeralda;6.0;2.0;0.0;1.0
Jardim Ester;9.0;7.0;0.0;0.0
Jardim Ester Yolanda;5.0;5.0;0.0;0.0
Jardim Europa;4.0;1.0;0.0;1.0
Jardim Felicidade (zona Oeste);0.0;2.0;0.0;0.0
Jardim Filhos da Terra;2.0;5.0;0.0;0.0
Jardim Flor da Montanha;9.0;0.0;0.0;1.0
Jardim Fonte do Morumbi;10.0;0.0;0.0;0.0
Jardim Franca;1.0;5.0;0.0;0.0
Jardim Frei Galvao;0.0;1.0;0.0;0.0
Jardim Frei Galvão;0.0;1.0;0.0;0.0
Jardim Gilda Maria;1.0;0.0;0.0;0.0
Jardim Glória;1.0;0.0;0.0;0.0
Jardim Gracinda;3.0;0.0;0.0;0.0
Jardim Graziela;0.0;0.0;0.0;2.0
Jardim Guairaca;1.0;0.0;0.0;0.0
Jardim Guanca;1.0;2.0;0.0;0.0
Jardim Guarapiranga;0.0;3.0;0.0;0.0
Jardim Guarau;0.0;1.0;0.0;1.0
Jardim Guarulhos;1.0;0.0;0.0;0.0
Jardim Gumercindo;1.0;0.0;0.0;0.0
Jardim Haia do Carrao;0.0;1.0;0.0;0.0
Jardim Helena;1.0;0.0;0.0;0.0
Jardim Helian;1.0;0.0;1.0;0.0
Jardim Hercilia;0.0;1.0;0.0;0.0
Jardim Ibitirama;3.0;0.0;0.0;0.0
Jardim Imperador (zona Leste);1.0;0.0;0.0;0.0
Jardim Independência;2.0;0.0;0.0;3.0
Jardim Independência (são Paulo);2.0;3.0;0.0;0.0
Jardim Inga;0.0;1.0;0.0;0.0
Jardim Ipanema (zona Sul);0.0;4.0;0.0;0.0
Jardim Iporanga;1.0;0.0;0.0;0.0
Jardim Iracema;2.0;1.0;0.0;0.0
Jardim Iris;14.0;0.0;0.0;0.0
Jardim Itapeva;1.0;1.0;0.0;0.0
Jardim Iva;4.0;2.0;0.0;0.0
Jardim Ivana;0.0;0.0;0.0;2.0
Jardim Jabaquara;1.0;1.0;0.0;0.0
Jardim Jamaica;2.0;0.0;0.0;0.0
Jardim Japao;3.0;2.0;0.0;0.0
Jardim Japão;5.0;7.0;1.0;3.0
Jardim Jaqueline;5.0;0.0;0.0;0.0
Jardim Jaçanã;0.0;1.0;0.0;0.0
Jardim Jaú (Zona Leste);1.0;0.0;0.0;0.0
Jardim Jaú (zona Leste);4.0;0.0;0.0;0.0
Jardim João Xxiii;0.0;1.0;0.0;0.0
Jardim Jua;0.0;2.0;0.0;0.0
Jardim Julieta;0.0;1.0;0.0;0.0
Jardim Jussara;3.0;2.0;0.0;0.0
Jardim Kuabara;0.0;3.0;0.0;0.0
Jardim Lallo;1.0;1.0;0.0;1.0
Jardim Lar Sao Paulo;2.0;1.0;0.0;0.0
Jardim Las Vegas;6.0;1.0;0.0;0.0
Jardim Leonor;22.0;15.0;0.0;1.0
Jardim Leonor Mendes de Barros;5.0;2.0;1.0;0.0
Jardim Libano;0.0;1.0;0.0;0.0
Jardim Lideranca;0.0;1.0;0.0;0.0
Jardim Londrina;15.0;7.0;0.0;0.0
Jardim Los Angeles;0.0;1.0;0.0;0.0
Jardim Lourdes;0.0;0.0;0.0;1.0
Jardim Lourdes (zona Sul);0.0;0.0;0.0;1.0
Jardim Luanda;1.0;3.0;0.0;0.0
Jardim Lucia;0.0;0.0;0.0;2.0
Jardim Luísa;2.0;3.0;0.0;0.0
Jardim Líbano;0.0;2.0;0.0;0.0
Jardim Maia;1.0;0.0;0.0;0.0
Jardim Mangalot;1.0;2.0;0.0;0.0
Jardim Maraba;0.0;0.0;0.0;1.0
Jardim Marajoara;7.0;7.0;0.0;0.0
Jardim Marajoara ;1.0;0.0;0.0;0.0
Jardim Maria Aparecida;0.0;1.0;0.0;0.0
Jardim Maria Duarte;0.0;0.0;0.0;1.0
Jardim Maria Estela;5.0;2.0;0.0;0.0
Jardim Maria Luiza;1.0;1.0;0.0;0.0
Jardim Maria Rita;0.0;1.0;0.0;0.0
Jardim Maria Rosa;3.0;5.0;1.0;1.0
Jardim Mariliza;2.0;1.0;0.0;0.0
Jardim Marilu;1.0;0.0;0.0;0.0
Jardim Maringa;1.0;0.0;0.0;0.0
Jardim Maringá;2.0;6.0;0.0;0.0
Jardim Maristela;0.0;8.0;0.0;0.0
Jardim Marília;0.0;1.0;0.0;0.0
Jardim Mimar;0.0;1.0;0.0;0.0
Jardim Mirante;2.0;0.0;0.0;1.0
Jardim Miriam;0.0;4.0;0.0;1.0
Jardim Modelo;3.0;3.0;0.0;1.0
Jardim Monjolo;0.0;4.0;0.0;0.0
Jardim Monte Alegre;5.0;2.0;0.0;0.0
Jardim Monte Azul;3.0;2.0;0.0;0.0
Jardim Monte Kemel;11.0;6.0;2.0;0.0
Jardim Monte Libano;0.0;1.0;0.0;0.0
Jardim Montreal;0.0;1.0;0.0;0.0
Jardim Moreira;1.0;0.0;0.0;0.0
Jardim Morro Verde;0.0;1.0;0.0;0.0
Jardim Morumbi;0.0;2.0;1.0;0.0
Jardim Munhoz Junior;0.0;1.0;0.0;0.0
Jardim Nadir;1.0;0.0;0.0;0.0
Jardim Nordeste;2.0;1.0;0.0;0.0
Jardim Norma;0.0;3.0;0.0;0.0
Jardim Nossa Senhora Aparecida;0.0;0.0;1.0;0.0
Jardim Nosso Lar;4.0;1.0;0.0;0.0
Jardim Nova Cidade;1.0;0.0;0.0;0.0
Jardim Nova Germania;0.0;1.0;0.0;0.0
Jardim Nova Taboao;2.0;0.0;0.0;0.0
Jardim Novo Santo Amaro;6.0;1.0;0.0;1.0
Jardim Novo Taboao;1.0;0.0;0.0;0.0
Jardim Odete;1.0;1.0;0.0;0.0
Jardim Olinda;0.0;1.0;0.0;0.0
Jardim Olympia;3.0;1.0;1.0;0.0
Jardim Oriental;9.0;19.0;0.0;3.0
Jardim Palmares (zona Sul);0.0;5.0;0.0;0.0
Jardim Palmira;0.0;6.0;0.0;0.0
Jardim Panorama (zona Leste);0.0;1.0;0.0;0.0
Jardim Paraiso;1.0;1.0;0.0;0.0
Jardim Paramount;1.0;0.0;0.0;0.0
Jardim Paraventi;0.0;3.0;0.0;0.0
Jardim Paraíso;9.0;7.0;2.0;1.0
Jardim Parque Morumbi;13.0;0.0;0.0;0.0
Jardim Patente;1.0;0.0;0.0;0.0
Jardim Patente Novo;4.0;1.0;0.0;0.0
Jardim Paulista;192.0;5.0;0.0;23.0
Jardim Paulistano;6.0;0.0;0.0;5.0
Jardim Pazini;1.0;1.0;0.0;0.0
Jardim Pedro José Nunes;0.0;4.0;0.0;0.0
Jardim Penha;3.0;0.0;0.0;0.0
Jardim Pereira Leite;2.0;0.0;0.0;0.0
