district;Apartamento;Casa;Casa em condomínio;Studio e kitnet
Jardim Peri;8.0;8.0;1.0;0.0
Jardim Peri Peri;2.0;8.0;2.0;0.0
Jardim Petropolis;0.0;2.0;1.0;0.0
Jardim Pinhal;0.0;1.0;0.0;0.0
Jardim Pinheiros;4.0;2.0;1.0;1.0
Jardim Piqueroby;3.0;1.0;0.0;5.0
Jardim Piracuama;1.0;0.0;0.0;0.0
Jardim Piratininga;0.0;1.0;0.0;0.0
Jardim Pirituba;1.0;1.0;0.0;0.0
Jardim Planalto;4.0;2.0;0.0;0.0
Jardim Popular;0.0;2.0;1.0;0.0
Jardim Previdencia;1.0;2.0;0.0;0.0
Jardim Previdência;4.0;3.0;0.0;0.0
Jardim Primavera (zona Norte);0.0;2.0;0.0;0.0
Jardim Primavera (zona Sul);1.0;0.0;0.0;0.0
Jardim Primeiro de Maio (chacara Fazendinha);0.0;1.0;0.0;0.0
Jardim Promissão;1.0;2.0;0.0;0.0
Jardim Prudência;21.0;4.0;0.0;0.0
Jardim Raposo Tavares;0.0;2.0;0.0;2.0
Jardim Regina;1.0;0.0;0.0;1.0
Jardim Regina Alice;0.0;1.0;0.0;0.0
Jardim Regis;1.0;2.0;0.0;0.0
Jardim Rizzo;0.0;2.0;0.0;0.0
Jardim Roberto;6.0;3.0;0.0;0.0
Jardim Rosa Maria;1.0;1.0;0.0;0.0
Jardim Rosa de Franca;1.0;4.0;0.0;0.0
Jardim Rosana;0.0;1.0;0.0;0.0
Jardim Sabara;2.0;1.0;0.0;1.0
Jardim Sabará;0.0;2.0;0.0;1.0
Jardim Santa Bárbara;0.0;1.0;0.0;0.0
Jardim Santa Cecília;0.0;2.0;0.0;0.0
Jardim Santa Clara;0.0;1.0;0.0;0.0
Jardim Santa Cruz;0.0;1.0;0.0;0.0
Jardim Santa Cruz (campo Grande);1.0;6.0;1.0;0.0
Jardim Santa Cruz (sacomã);5.0;2.0;0.0;0.0
Jardim Santa Edwiges (capela do Socorro);0.0;1.0;0.0;0.0
Jardim Santa Edwirges;0.0;1.0;0.0;0.0
Jardim Santa Efigenia;0.0;1.0;0.0;0.0
Jardim Santa Emilia;4.0;2.0;0.0;0.0
Jardim Santa Emília;8.0;0.0;0.0;0.0
Jardim Santa Helena;0.0;3.0;0.0;0.0
Jardim Santa Inês;2.0;0.0;0.0;0.0
Jardim Santa Maria;1.0;2.0;0.0;0.0
Jardim Santa Mena;3.0;1.0;0.0;0.0
Jardim Santa Monica;0.0;3.0;0.0;0.0
Jardim Santa Mônica;0.0;1.0;0.0;0.0
Jardim Santa Rosa;0.0;2.0;0.0;0.0
Jardim Santa Terezinha;1.0;1.0;0.0;0.0
Jardim Santa Terezinha (zona Leste);4.0;0.0;0.0;0.0
Jardim Santo Amaro;3.0;3.0;0.0;0.0
Jardim Santo Antoninho;0.0;2.0;0.0;0.0
Jardim Santo Antonio;1.0;0.0;0.0;0.0
Jardim Santo Antônio;0.0;1.0;0.0;0.0
Jardim Santo Elias;0.0;3.0;0.0;0.0
Jardim Santos Dumont;0.0;1.0;0.0;0.0
Jardim Sao Bento;0.0;1.0;0.0;0.0
Jardim Sao Francisco (zona Leste);2.0;0.0;0.0;0.0
Jardim Sao Gabriel;0.0;1.0;0.0;0.0
Jardim Sao Joao (jaragua);2.0;0.0;0.0;0.0
Jardim Sao Jose;0.0;1.0;0.0;0.0
Jardim Sao Jose (sao Mateus);0.0;1.0;0.0;0.0
Jardim Sao Judas Tadeu;2.0;0.0;0.0;0.0
Jardim Sao Paulo(zona Norte);1.0;1.0;0.0;0.0
Jardim Sao Saverio;3.0;1.0;0.0;0.0
Jardim Sarah;0.0;2.0;0.0;0.0
Jardim Satelite;1.0;6.0;0.0;0.0
Jardim Seckler;4.0;0.0;0.0;0.0
Jardim Silvestre;0.0;1.0;0.0;0.0
Jardim Silvia;1.0;1.0;0.0;0.0
Jardim Sul São Paulo;0.0;2.0;0.0;0.0
Jardim São Caetano;1.0;0.0;0.0;0.0
Jardim São Francisco (zona Leste);2.0;0.0;0.0;0.0
Jardim São José (zona Norte);0.0;1.0;0.0;0.0
Jardim São Judas Tadeu;1.0;0.0;0.0;0.0
Jardim São Luís;0.0;3.0;1.0;0.0
Jardim São Paulo;11.0;2.0;0.0;2.0
Jardim São Paulo(zona Norte);11.0;6.0;3.0;1.0
Jardim São Saverio ;1.0;0.0;0.0;0.0
Jardim São Savério;8.0;0.0;0.0;0.0
Jardim São Silvestre;0.0;1.0;0.0;0.0
Jardim Sílvia;2.0;0.0;0.0;0.0
Jardim Sônia Maria;0.0;2.0;0.0;0.0
Jardim Tabatinga;0.0;1.0;0.0;0.0
Jardim Taboao;0.0;2.0;0.0;0.0
Jardim Taboão;2.0;2.0;0.0;0.0
Jardim Tango;0.0;1.0;0.0;0.0
Jardim Taquaral;10.0;1.0;0.0;0.0
Jardim Teresa;1.0;1.0;0.0;0.0
Jardim Terezópolis;0.0;2.0;0.0;0.0
Jardim Testae;0.0;2.0;0.0;0.0
Jardim Tietê;1.0;0.0;0.0;0.0
Jardim Tijuco;1.0;0.0;0.0;0.0
Jardim Toscana;1.0;1.0;0.0;0.0
Jardim Tranqüilidade;2.0;1.0;0.0;0.0
Jardim Trussardi;0.0;3.0;0.0;0.0
Jardim Três Marias;0.0;1.0;0.0;0.0
Jardim Tupanci;10.0;0.0;0.0;0.0
Jardim Ubirajara;0.0;3.0;0.0;0.0
Jardim Umarizal;6.0;1.0;0.0;0.0
Jardim Umuarama;7.0;3.0;2.0;0.0
Jardim Utinga;7.0;0.0;0.0;0.0
Jardim Valeria;1.0;0.0;0.0;0.0
Jardim Valéria;1.0;1.0;0.0;0.0
Jardim Vazani;5.0;3.0;0.0;0.0
Jardim Vera Cruz;1.0;7.0;0.0;0.0
Jardim Vergueiro;0.0;1.0;0.0;0.0
Jardim Vergueiro (sacoma);2.0;0.0;0.0;0.0
Jardim Vergueiro (sacomã);4.0;1.0;2.0;1.0
Jardim Vila Carrao;0.0;1.0;0.0;0.0
Jardim Vila Formosa;16.0;10.0;0.0;4.0
Jardim Vila Galvão;3.0;1.0;0.0;0.0
Jardim Vila Mariana;7.0;0.0;0.0;5.0
Jardim Vista Alegre;1.0;0.0;0.0;0.0
Jardim Vista Linda;0.0;1.0;0.0;0.0
Jardim Vitoria Regia;1.0;0.0;0.0;0.0
Jardim Vitoria Regia (zona Oeste);1.0;0.0;0.0;0.0
Jardim Vitória Régia;3.0;2.0;0.0;1.0
Jardim Vivan;1.0;0.0;0.0;0.0
Jardim Zaira;1.0;0.0;0.0;0.0
Jardim da Campina;0.0;1.0;0.0;0.0
Jardim da Gloria;4.0;1.0;0.0;0.0
Jardim da Glória;8.0;5.0;0.0;2.0
Jardim da Mamãe;0.0;1.0;0.0;0.0
Jardim da Saúde;7.0;1.0;0.0;0.0
Jardim das Acacias;3.0;0.0;0.0;5.0
Jardim das Acácias;8.0;2.0;0.0;6.0
Jardim das Bandeiras;2.0;0.0;0.0;0.0
Jardim das Esmeraldas;0.0;5.0;0.0;0.0
Jardim das Flores;3.0;12.0;0.0;1.0
Jardim das Gracas;2.0;0.0;0.0;0.0
Jardim das Graças;1.0;0.0;0.0;0.0
Jardim das Laranjeiras;7.0;5.0;0.0;0.0
Jardim das Maravilhas;1.0;2.0;0.0;0.0
Jardim das Nações;1.0;0.0;0.0;0.0
Jardim das Perdizes;1.0;0.0;0.0;0.0
Jardim das Vertentes;8.0;8.0;0.0;2.0
Jardim de Lorenzo;0.0;2.0;0.0;0.0
Jardim do Carmo;0.0;0.0;1.0;0.0
Jardim do Colégio (zona Norte);0.0;1.0;0.0;0.0
Jardim do Mar;0.0;0.0;0.0;1.0
Jardim do Papai;0.0;3.0;0.0;0.0
Jardim do Tiro;1.0;1.0;1.0;1.0
Jardim dos Camargos;0.0;2.0;0.0;0.0
Jardim dos Estados;0.0;2.0;0.0;0.0
Jardim dos Lagos;0.0;2.0;0.0;0.0
Jardim dos Prados;0.0;1.0;0.0;0.0
Jardim Ângela (zona Leste);3.0;2.0;0.0;0.0
Jardim Íris;7.0;0.0;0.0;0.0
Jardins;1.0;0.0;0.0;0.0
Jaçanã;1.0;3.0;0.0;0.0
Jd Tranquilidade ;1.0;0.0;0.0;0.0
Jd. Rio Pequeno;1.0;0.0;0.0;2.0
Jordanópolis;1.0;0.0;0.0;0.0
Jurubatuba;7.0;1.0;0.0;0.0
Km 18;4.0;2.0;0.0;1.0
Lajeado;2.0;0.0;0.0;0.0
Lapa;22.0;12.0;0.0;1.0
Lapa de Baixo;0.0;4.0;0.0;1.0
Lar São Paulo;0.0;2.0;0.0;0.0
Lauzane Paulista;21.0;14.0;1.0;1.0
Liberdade;86.0;2.0;0.0;52.0
Limão;12.0;4.0;1.0;1.0
Loteamento City Jaragua;4.0;0.0;0.0;0.0
Luz;5.0;0.0;0.0;2.0
Macedo;4.0;2.0;0.0;2.0
Mandaqui;2.0;2.0;1.0;1.0
Maranhão;3.0;1.0;0.0;1.0
Mauá;3.0;2.0;0.0;0.0
Melville Empresarial I E Ii;3.0;0.0;0.0;0.0
Melville Empresarial Ii;4.0;0.0;0.0;0.0
Mirandópolis;25.0;4.0;0.0;8.0
Moema;24.0;1.0;0.0;5.0
Moinho Velho;5.0;7.0;0.0;0.0
Mooca;108.0;26.0;0.0;13.0
Morro dos Ingleses;2.0;0.0;0.0;0.0
Morumbi;16.0;2.0;1.0;0.0
Morumbi ;1.0;1.0;0.0;0.0
Mutinga;0.0;1.0;0.0;0.0
Nossa Senhora do O;1.0;1.0;0.0;0.0
Nossa Senhora do Ó;10.0;1.0;0.0;0.0
Nova Aldeinha;0.0;1.0;0.0;0.0
Nova Gerti;0.0;2.0;0.0;0.0
Nova Gerty;1.0;0.0;0.0;1.0
Nova Piraju;7.0;2.0;0.0;3.0
Novo Osasco;4.0;5.0;1.0;0.0
Olímpico;5.0;0.0;0.0;0.0
Osvaldo Cruz;5.0;2.0;0.0;0.0
Pacaembu;0.0;5.0;0.0;0.0
Pacaembu.;1.0;0.0;0.0;0.0
Padroeira;11.0;6.0;0.0;0.0
Panamby;5.0;0.0;0.0;2.0
Parada Inglesa;18.0;4.0;0.0;0.0
Parada Xv de Novembro;2.0;0.0;0.0;0.0
Paraisópolis;11.0;1.0;0.0;0.0
Paraíso;72.0;5.0;0.0;12.0
Paraíso do Morumbi;20.0;2.0;0.0;2.0
Paraíso.;1.0;0.0;0.0;0.0
Pari;5.0;1.0;0.0;0.0
Parque Alves de Lima;1.0;0.0;0.0;0.0
Parque Arariba;1.0;0.0;0.0;0.0
Parque Artur Alvim;0.0;1.0;0.0;0.0
Parque Assunção;4.0;2.0;1.0;0.0
Parque Bairro Morumbi;5.0;0.0;0.0;0.0
Parque Boturussu;1.0;1.0;0.0;0.0
Parque Bristol;4.0;0.0;0.0;0.0
Parque Casa de Pedra;0.0;2.0;2.0;0.0
Parque Cecap;1.0;0.0;0.0;0.0
Parque Cisper;0.0;1.0;0.0;0.0
Parque Colonial;2.0;3.0;0.0;0.0
Parque Continental;0.0;3.0;0.0;0.0
Parque Continental I;2.0;1.0;0.0;0.0
Parque Continental Ii;3.0;7.0;0.0;0.0
Parque Cruzeiro do Sul;1.0;0.0;0.0;0.0
Parque Cruzeiro do Sul (vila Formosa);1.0;0.0;0.0;0.0
Parque Edu Chaves;1.0;6.0;1.0;1.0
Parque Esmeralda;2.0;0.0;0.0;0.0
Parque Fongaro;4.0;1.0;0.0;2.0
Parque Fongaro ;1.0;0.0;0.0;0.0
Parque Guarani;0.0;2.0;0.0;1.0
Parque Imperial;6.0;2.0;0.0;2.0
Parque Independencia;0.0;1.0;0.0;0.0
Parque Industrial Tomas Edson;10.0;0.0;0.0;1.0
Parque Ipe;1.0;0.0;0.0;0.0
Parque Ipê;1.0;0.0;0.0;0.0
Parque Itaberaba;0.0;1.0;0.0;0.0
Parque Jabaquara;7.0;24.0;0.0;0.0
Parque João Ramalho;2.0;0.0;0.0;0.0
Parque Mandaqui;12.0;7.0;0.0;0.0
Parque Mandi;0.0;1.0;0.0;0.0
Parque Maria Domitila;2.0;3.0;0.0;0.0
Parque Maria Luiza;1.0;4.0;0.0;1.0
Parque Monte Alegre;0.0;1.0;3.0;0.0
Parque Monteiro Soares;1.0;3.0;0.0;0.0
Parque Munhoz;1.0;0.0;0.0;0.0
Parque Nações Unidas;1.0;0.0;0.0;0.0
Parque Novo Mundo;5.0;2.0;0.0;1.0
Parque Oratorio;1.0;0.0;0.0;0.0
Parque Oratório;1.0;1.0;0.0;1.0
Parque Paineiras;5.0;0.0;0.0;0.0
Parque Panamericano;1.0;1.0;0.0;0.0
Parque Penha;0.0;1.0;0.0;0.0
Parque Peruche;5.0;9.0;1.0;0.0
Parque Ramos Freitas;0.0;3.0;0.0;0.0
Parque Reboucas;17.0;1.0;0.0;0.0
Parque Regina;0.0;1.0;0.0;0.0
Parque Renato Maia;0.0;1.0;0.0;0.0
Parque Residencial Julia;1.0;1.0;0.0;0.0
Parque Residencial da Lapa;2.0;1.0;0.0;0.0
Parque Santa Luzia;0.0;1.0;0.0;0.0
Parque Santa Madalena;0.0;2.0;0.0;0.0
Parque Santo Antônio;0.0;2.0;0.0;0.0
Parque Santos Dumont;2.0;1.0;0.0;0.0
Parque Sao Domingos;0.0;2.0;1.0;0.0
Parque Sao Francisco;0.0;0.0;1.0;0.0
Parque Sao Luis;0.0;2.0;0.0;2.0
Parque Sevilha;1.0;4.0;0.0;0.0
Parque São Domingos;3.0;0.0;1.0;0.0
Parque São Jorge;4.0;2.0;0.0;0.0
Parque São Lucas;1.0;3.0;0.0;0.0
Parque São Luís;0.0;3.0;0.0;0.0
Parque Tomas Saraiva;2.0;0.0;0.0;0.0
Parque Vitoria;3.0;4.0;0.0;0.0
Parque Vitória;2.0;2.0;0.0;0.0
Parque da Lapa;0.0;2.0;0.0;0.0
Parque da Mooca;23.0;12.0;0.0;8.0
Parque da Vila Prudente;7.0;2.0;0.0;1.0
Parque das Nações;10.0;3.0;0.0;0.0
Parque das Paineiras;1.0;0.0;0.0;0.0
Parque do Estado;1.0;0.0;0.0;0.0
Parque do Morumbi;2.0;0.0;0.0;0.0
Parque dos Bancários;0.0;1.0;0.0;0.0
Parque dos Principes;0.0;1.0;0.0;0.0
Paulicéia;11.0;7.0;0.0;0.0
Pedreira;2.0;2.0;0.0;0.0
Penha de França;26.0;9.0;4.0;1.0
Perdizes;76.0;9.0;0.0;26.0
Pestana;0.0;3.0;0.0;0.0
Picanço;8.0;3.0;0.0;0.0
Pinheiros;124.0;8.0;1.0;26.0
Piqueri;6.0;14.0;0.0;0.0
Piratininga;4.0;0.0;0.0;0.0
Pirituba;1.0;1.0;0.0;0.0
Planalto Paulista;14.0;24.0;2.0;7.0
Pompeia;23.0;6.0;0.0;0.0
Ponte Grande;11.0;0.0;0.0;0.0
Ponte Pequena;1.0;0.0;0.0;2.0
Portal dos Gramados;6.0;0.0;0.0;0.0
Presidente Altino;7.0;2.0;0.0;0.0
Quarta Parada;13.0;6.0;0.0;3.0
Quinta da Paineira;8.0;4.0;0.0;2.0
Quitaúna;2.0;3.0;0.0;0.0
Raposo Tavares;0.0;0.0;0.0;1.0
Real Parque;15.0;0.0;1.0;1.0
Recanto Morumbi;1.0;0.0;0.0;0.0
Recanto Paraíso;0.0;1.0;0.0;0.0
Recanto das Rosas;0.0;2.0;0.0;0.0
Republica;1.0;0.0;0.0;0.0
República;61.0;0.0;0.0;60.0
República ;0.0;0.0;0.0;1.0
Residencial Cinco (alphaville);1.0;0.0;0.0;0.0
Residencial Seis (alphaville);0.0;0.0;1.0;0.0
Residencial Tres (tambore);0.0;0.0;1.0;0.0
Retiro Morumbi;0.0;1.0;0.0;0.0
Rio Pequeno;7.0;4.0;1.0;1.0
Rolinópolis;0.0;2.0;0.0;0.0
Rudge Ramos;17.0;6.0;0.0;3.0
Sacoma;3.0;3.0;0.0;0.0
Sacomã;9.0;6.0;0.0;1.0
Santa Cecilia;21.0;0.0;0.0;11.0
Santa Cecília;34.0;0.0;0.0;11.0
Santa Efigênia;27.0;0.0;0.0;16.0
Santa Ifigênia;11.0;0.0;0.0;10.0
Santa Inês ;1.0;0.0;0.0;0.0
Santa Maria;13.0;6.0;2.0;0.0
Santa Paula;9.0;0.0;0.0;2.0
Santa Rita;0.0;1.0;0.0;0.0
Santa Teresinha;18.0;8.0;0.0;0.0
Santa Terezinha;0.0;1.0;0.0;0.0
Santana;112.0;17.0;4.0;19.0
Santo Amaro;106.0;22.0;3.0;15.0
Santo Antônio;5.0;5.0;0.0;0.0
Sapopemba;2.0;2.0;1.0;1.0
Saúde;14.0;11.0;1.0;3.0
Siciliano;3.0;6.0;1.0;0.0
Silveira;1.0;0.0;0.0;0.0
Socorro;9.0;2.0;0.0;1.0
Suiço;0.0;1.0;0.0;0.0
Sumarezinho;30.0;2.0;0.0;7.0
Sumaré;19.0;6.0;0.0;2.0
Super Quadra Morumbi;5.0;8.0;0.0;0.0
Suísso;1.0;0.0;0.0;0.0
São Domingos;3.0;0.0;0.0;0.0
São José;1.0;1.0;0.0;0.0
São João Climaco;3.0;1.0;0.0;0.0
São João Clímaco;0.0;1.0;0.0;0.0
São Judas;5.0;1.0;0.0;0.0
São Lucas;5.0;1.0;0.0;0.0
São Miguel Paulista;0.0;1.0;0.0;0.0
São Pedro;8.0;2.0;0.0;0.0
Sé;44.0;1.0;0.0;17.0
Sítio Morro Grande;3.0;4.0;0.0;0.0
Sítio Pinheirinho;2.0;0.0;0.0;0.0
Sítio da Figueira;6.0;1.0;0.0;0.0
Sítio do Mandaqui;7.0;6.0;0.0;0.0
Sítio do Morro;3.0;1.0;0.0;0.0
Sítio do Piqueri;0.0;1.0;0.0;0.0
Taboão;27.0;19.0;2.0;1.0
Tamboré;27.0;0.0;2.0;5.0
Tatuapé;57.0;12.0;2.0;26.0
Terceira Divisão de Interlagos;0.0;1.0;0.0;0.0
Tremembé;5.0;5.0;1.0;0.0
Tucuruvi;28.0;7.0;2.0;1.0
Umuarama;4.0;2.0;0.0;0.0
Usina Piratininga;8.0;0.0;0.0;0.0
Utinga;6.0;1.0;1.0;0.0
Varzea do Glicerio;0.0;0.0;0.0;1.0
Veleiros;1.0;1.0;0.0;0.0
Veloso;2.0;2.0;0.0;0.0
Vila Adalgisa;0.0;1.0;0.0;0.0
Vila Albano;0.0;1.0;0.0;0.0
Vila Albertina;5.0;8.0;0.0;0.0
Vila Alexandria;8.0;6.0;0.0;0.0
Vila Algusta;1.0;0.0;0.0;0.0
Vila Alianca;0.0;1.0;0.0;0.0
Vila Alice;0.0;2.0;0.0;0.0
Vila Alpina;23.0;11.0;3.0;1.0
Vila Alto de Santo André;2.0;0.0;0.0;0.0
Vila Alzira;5.0;1.0;0.0;0.0
Vila Amalia (zona Leste);0.0;1.0;0.0;0.0
Vila Amalia (zona Norte);7.0;1.0;0.0;0.0
Vila America;1.0;0.0;0.0;0.0
Vila Amália (zona Norte);3.0;2.0;0.0;0.0
Vila Amélia;8.0;0.0;0.0;0.0
Vila América;0.0;2.0;0.0;0.0
Vila Anadir;0.0;1.0;0.0;1.0
Vila Anastácio;3.0;2.0;0.0;0.0
Vila Andrade;122.0;2.0;1.0;4.0
Vila Anglo Brasileira;9.0;11.0;0.0;0.0
Vila Anhanguera;0.0;2.0;0.0;0.0
Vila Anhangüera;1.0;3.0;0.0;0.0
Vila Antonieta;5.0;4.0;0.0;0.0
Vila Antonina;5.0;0.0;0.0;0.0
Vila Antonio;1.0;0.0;0.0;0.0
Vila Antônio;1.0;1.0;0.0;0.0
Vila Antônio dos Santos;0.0;1.0;0.0;0.0
Vila Araguaia;2.0;3.0;1.0;0.0
Vila Arapua;1.0;0.0;0.0;0.0
Vila Arapuã;1.0;0.0;0.0;0.0
Vila Arcadia;0.0;2.0;0.0;0.0
Vila Arcádia;0.0;1.0;0.0;0.0
Vila Aricanduva;14.0;3.0;2.0;2.0
Vila Arriete;2.0;4.0;0.0;2.0
Vila Arruda;0.0;2.0;0.0;0.0
Vila Assunção;2.0;0.0;0.0;0.0
Vila Augusta;9.0;2.0;0.0;3.0
Vila Aurora (Zona Norte);0.0;1.0;0.0;0.0
Vila Aurora (zona Norte);4.0;6.0;2.0;0.0
