district;Apartamento;Casa;Casa em condomínio;Studio e kitnet
Vila Azevedo;4.0;1.0;0.0;1.0
Vila Babilonia;4.0;1.0;0.0;0.0
Vila Babilônia;2.0;5.0;0.0;0.0
Vila Bancaria;0.0;1.0;0.0;0.0
Vila Bancária;3.0;0.0;0.0;0.0
Vila Bandeirantes;0.0;4.0;0.0;1.0
Vila Barbosa;4.0;0.0;0.0;1.0
Vila Barreto;1.0;0.0;0.0;0.0
Vila Barros;1.0;0.0;0.0;0.0
Vila Baruel;3.0;8.0;1.0;0.0
Vila Basileia;1.0;2.0;0.0;0.0
Vila Bastos;2.0;0.0;0.0;0.0
Vila Beatriz;0.0;2.0;1.0;0.0
Vila Bela;12.0;3.0;0.0;0.0
Vila Bela Vista (zona Norte);2.0;0.0;0.0;0.0
Vila Bertioga;25.0;15.0;0.0;3.0
Vila Bertioga ;0.0;0.0;0.0;1.0
Vila Boa Vista;4.0;0.0;0.0;0.0
Vila Boacava;0.0;1.0;4.0;0.0
Vila Bonilha;1.0;2.0;0.0;0.0
Vila Bonilha Nova;0.0;1.0;0.0;0.0
Vila Brasil;0.0;2.0;0.0;0.0
Vila Brasilandia;1.0;1.0;0.0;0.0
Vila Brasilina;1.0;8.0;1.0;1.0
Vila Brasilio Machado;1.0;0.0;0.0;1.0
Vila Brasilândia;1.0;1.0;0.0;0.0
Vila Brasílio Machado;4.0;1.0;1.0;0.0
Vila Bremen;4.0;0.0;0.0;0.0
Vila Bruna;2.0;2.0;0.0;0.0
Vila Buarque;50.0;0.0;0.0;40.0
Vila Buenos Aires;3.0;8.0;2.0;0.0
Vila Butantã;12.0;2.0;0.0;5.0
Vila Cachoeira;3.0;1.0;0.0;0.0
Vila California;1.0;4.0;0.0;1.0
Vila California(zona Sul);0.0;1.0;0.0;0.0
Vila Califórnia;3.0;2.0;0.0;1.0
Vila Califórnia(zona Sul);0.0;1.0;0.0;0.0
Vila Camilopolis;1.0;1.0;0.0;0.0
Vila Camilópolis;2.0;2.0;0.0;0.0
Vila Caminho do Mar;0.0;1.0;0.0;0.0
Vila Campanela;1.0;1.0;0.0;9.0
Vila Campesina;1.0;4.0;0.0;0.0
Vila Campestre;4.0;11.0;1.0;1.0
Vila Campo Grande;3.0;7.0;0.0;0.0
Vila Canero;2.0;1.0;0.0;3.0
Vila Capitao Rabelo;1.0;0.0;0.0;0.0
Vila Caraguata;1.0;0.0;0.0;0.0
Vila Caraguatá;2.0;1.0;0.0;0.0
Vila Carbone;1.0;3.0;0.0;1.0
Vila Cardoso Franco;1.0;1.0;0.0;0.0
Vila Carlos de Campos;0.0;1.0;0.0;0.0
Vila Carmem;0.0;1.0;0.0;1.0
Vila Carmosina;2.0;6.0;1.0;0.0
Vila Carolina;0.0;3.0;0.0;0.0
Vila Carrao;5.0;6.0;1.0;2.0
Vila Carrão;12.0;8.0;0.0;0.0
Vila Castelo;2.0;0.0;0.0;0.0
Vila Catupia;0.0;1.0;0.0;0.0
Vila Cavaton;0.0;3.0;0.0;0.0
Vila Celeste;6.0;7.0;0.0;0.0
Vila Centenário;1.0;2.0;0.0;0.0
Vila Clarice;1.0;1.0;0.0;0.0
Vila Clementino;45.0;9.0;0.0;25.0
Vila Clementino ;0.0;0.0;0.0;1.0
Vila Cleonice;0.0;2.0;0.0;3.0
Vila Cláudia;3.0;1.0;0.0;0.0
Vila Comercial;1.0;0.0;0.0;0.0
Vila Conceição;0.0;1.0;0.0;0.0
Vila Congonhas;17.0;15.0;0.0;1.0
Vila Constanca;1.0;0.0;0.0;0.0
Vila Constancia;5.0;2.0;0.0;0.0
Vila Constança;14.0;5.0;3.0;0.0
Vila Continental;0.0;2.0;0.0;0.0
Vila Cordeiro;5.0;4.0;0.0;1.0
Vila Cosmopolita;2.0;1.0;0.0;0.0
Vila Costa Melo;1.0;0.0;0.0;0.0
Vila Cristalia;1.0;0.0;0.0;0.0
Vila Cristália;2.0;1.0;0.0;0.0
Vila Cruz das Almas;1.0;5.0;0.0;0.0
Vila Cruzeiro;11.0;4.0;0.0;3.0
Vila Curuca;2.0;1.0;0.0;0.0
Vila Curuçá;2.0;2.0;0.0;0.0
Vila Dalila;10.0;3.0;0.0;0.0
Vila Dalva;0.0;1.0;0.0;0.0
Vila Deodoro;3.0;0.0;0.0;0.0
Vila Dinorah;0.0;3.0;0.0;0.0
Vila Dionisia;0.0;2.0;0.0;0.0
Vila Diva;0.0;1.0;0.0;0.0
Vila Diva (zona Leste);5.0;3.0;0.0;0.0
Vila Diva (zona Norte);3.0;0.0;0.0;0.0
Vila Divina Pastora;1.0;0.0;0.0;0.0
Vila Dom Pedro I;11.0;6.0;1.0;3.0
Vila Dom Pedro Ii;10.0;6.0;0.0;1.0
Vila Domitila;0.0;3.0;0.0;0.0
Vila Dora;1.0;0.0;0.0;0.0
Vila Ede;1.0;4.0;0.0;0.0
Vila Eldízia;1.0;1.0;0.0;0.0
Vila Elvira;0.0;1.0;1.0;0.0
Vila Elze;0.0;3.0;0.0;0.0
Vila Ema;26.0;7.0;1.0;2.0
Vila Emir;3.0;1.0;0.0;1.0
Vila Endres;5.0;1.0;0.0;0.0
Vila Engenho Novo;0.0;2.0;0.0;0.0
Vila Erna;0.0;1.0;0.0;0.0
Vila Ernesto;0.0;0.0;0.0;3.0
Vila Esperança;13.0;3.0;2.0;5.0
Vila Esplanada;0.0;1.0;0.0;0.0
Vila Ester;0.0;1.0;0.0;0.0
Vila Ester (zona Norte);4.0;3.0;0.0;0.0
Vila Euthalia;0.0;3.0;1.0;0.0
Vila Fachini;3.0;4.0;0.0;0.0
Vila Fernandes;1.0;0.0;0.0;0.0
Vila Fiat Lux;0.0;2.0;0.0;0.0
Vila Fidalgo;0.0;1.0;0.0;0.0
Vila Fidelis Ribeiro;0.0;1.0;0.0;0.0
Vila Firmiano Pinto;8.0;3.0;0.0;0.0
Vila Fiuza;0.0;1.0;0.0;0.0
Vila Floresta;2.0;0.0;1.0;0.0
Vila Flórida;1.0;0.0;0.0;0.0
Vila Formosa;29.0;26.0;3.0;6.0
Vila Franci;0.0;1.0;0.0;0.0
Vila Francisco Matarazzo;1.0;1.0;0.0;0.0
Vila Friburgo;0.0;3.0;0.0;0.0
Vila Fátima;0.0;1.0;1.0;0.0
Vila Gabriel;0.0;1.0;0.0;0.0
Vila Galvão;8.0;2.0;0.0;0.0
Vila Gea;1.0;1.0;0.0;0.0
Vila Germinal;0.0;1.0;1.0;0.0
Vila Gertrudes;9.0;1.0;0.0;0.0
Vila Gilda;2.0;2.0;0.0;0.0
Vila Gomes;4.0;3.0;0.0;4.0
Vila Gomes Cardim;22.0;1.0;0.0;2.0
Vila Gopouva;1.0;0.0;0.0;0.0
Vila Graciosa;1.0;3.0;0.0;2.0
Vila Granada;9.0;0.0;0.0;0.0
Vila Granada ;0.0;1.0;0.0;0.0
Vila Guaca;0.0;3.0;2.0;0.0
Vila Guarani;9.0;3.0;0.0;0.0
Vila Guarani (Zona Sul);1.0;0.0;0.0;0.0
Vila Guarani (z Sul);30.0;1.0;1.0;1.0
Vila Guarani (zona Sul);6.0;4.0;0.0;1.0
Vila Guarani(zona Leste);0.0;1.0;0.0;1.0
Vila Guedes;0.0;1.0;0.0;0.0
Vila Guilherme;26.0;10.0;1.0;3.0
Vila Guilhermina;17.0;4.0;1.0;0.0
Vila Guiomar;4.0;1.0;0.0;0.0
Vila Gumercindo;18.0;7.0;0.0;1.0
Vila Gustavo;11.0;10.0;0.0;0.0
Vila Hamburguesa;0.0;1.0;0.0;0.0
Vila Harmonia;1.0;0.0;0.0;0.0
Vila Hebe;1.0;1.0;0.0;2.0
Vila Helena;2.0;0.0;0.0;0.0
Vila Hermínia;0.0;1.0;0.0;0.0
Vila Hulda;2.0;0.0;0.0;0.0
Vila Humaitá;3.0;0.0;0.0;0.0
Vila Inah;0.0;4.0;0.0;0.0
Vila Independencia;3.0;1.0;0.0;1.0
Vila Independência;2.0;0.0;0.0;0.0
Vila Indiana;6.0;0.0;0.0;1.0
Vila Industrial;2.0;3.0;0.0;0.0
Vila Inglesa;4.0;1.0;0.0;0.0
Vila Invernada;13.0;13.0;1.0;1.0
Vila Ipojuca;15.0;5.0;1.0;1.0
Vila Irmaos Arnoni;0.0;0.0;1.0;0.0
Vila Irmãos Arnoni;0.0;0.0;1.0;0.0
Vila Isa;3.0;0.0;0.0;0.0
Vila Isolina Mazzei;10.0;12.0;7.0;0.0
Vila Ivone;5.0;1.0;0.0;0.0
Vila Iório;0.0;3.0;0.0;0.0
Vila Jacuí;0.0;3.0;0.0;0.0
Vila Jaguara;1.0;2.0;0.0;0.0
Vila Lageado;3.0;4.0;0.0;0.0
Vila Lais;1.0;0.0;0.0;0.0
Vila Laís;1.0;2.0;1.0;0.0
Vila Leonor;3.0;2.0;0.0;0.0
Vila Leopoldina;25.0;7.0;0.0;2.0
Vila Libanesa;0.0;5.0;2.0;0.0
Vila Liviero;1.0;1.0;0.0;0.0
Vila Londrina;0.0;2.0;0.0;0.0
Vila Lucia;2.0;0.0;0.0;0.0
Vila Lucia Elvira;1.0;0.0;0.0;0.0
Vila Lucinda;1.0;0.0;0.0;0.0
Vila Lúcia;3.0;0.0;1.0;0.0
Vila Lúcia Elvira;1.0;0.0;0.0;0.0
Vila Madalena;25.0;3.0;2.0;2.0
Vila Mafra;2.0;3.0;0.0;0.0
Vila Mangalot;5.0;2.0;0.0;0.0
Vila Maracanã;1.0;0.0;0.0;0.0
Vila Marari;2.0;8.0;0.0;2.0
Vila Margarida;2.0;0.0;0.0;0.0
Vila Maria;5.0;4.0;0.0;0.0
Vila Maria Alta;9.0;12.0;1.0;0.0
Vila Maria Baixa;3.0;1.0;0.0;0.0
Vila Maria Trindade;0.0;0.0;0.0;1.0
Vila Maria Zélia;0.0;1.0;0.0;0.0
Vila Mariana;149.0;31.0;1.0;51.0
Vila Maricy;1.0;0.0;0.0;0.0
Vila Marieta;1.0;2.0;0.0;3.0
Vila Marina;3.0;6.0;0.0;1.0
Vila Mariza Mazzei;0.0;2.0;0.0;0.0
Vila Marte;1.0;0.0;0.0;1.0
Vila Mascote;37.0;4.0;0.0;1.0
Vila Matiilde;1.0;0.0;0.0;0.0
Vila Matilde;28.0;6.0;1.0;0.0
Vila Mazzei;15.0;8.0;3.0;3.0
Vila Medeiros;10.0;14.0;0.0;1.0
Vila Mendes;1.0;0.0;0.0;0.0
Vila Mercedes;0.0;1.0;0.0;0.0
Vila Mesquita;1.0;2.0;0.0;0.0
Vila Metalurgica;2.0;0.0;0.0;0.0
Vila Metalúrgica;1.0;0.0;0.0;0.0
Vila Milton;3.0;0.0;0.0;0.0
Vila Mira;7.0;0.0;0.0;2.0
Vila Miriam;2.0;4.0;0.0;0.0
Vila Moinho Velho;7.0;6.0;1.0;1.0
Vila Monte Alegre;19.0;1.0;0.0;1.0
Vila Monumento;11.0;8.0;1.0;2.0
Vila Moraes;5.0;8.0;2.0;0.0
Vila Moreira;7.0;1.0;0.0;1.0
Vila Morellato;0.0;1.0;0.0;0.0
Vila Morse;2.0;10.0;0.0;1.0
Vila Morumbi;3.0;0.0;0.0;0.0
Vila N Sra de Fatima;0.0;1.0;0.0;0.0
Vila Nair;1.0;3.0;0.0;0.0
Vila Nancy;1.0;0.0;0.0;0.0
Vila Natalia;0.0;1.0;0.0;0.0
Vila Natália;1.0;1.0;0.0;0.0
Vila Nelson;0.0;1.0;0.0;0.0
Vila Nhocune;0.0;1.0;0.0;0.0
Vila Nilo;1.0;3.0;0.0;0.0
Vila Nivi;1.0;5.0;2.0;0.0
Vila Nogueira;1.0;0.0;0.0;0.0
Vila Nossa Senhora de Fátima;1.0;0.0;0.0;0.0
Vila Nova;0.0;0.0;1.0;0.0
Vila Nova Alba;1.0;0.0;0.0;0.0
Vila Nova Cachoeirinha;11.0;7.0;0.0;2.0
Vila Nova Caledonia;1.0;1.0;2.0;0.0
Vila Nova Caledônia;2.0;3.0;0.0;0.0
Vila Nova Carolina;1.0;1.0;0.0;1.0
Vila Nova Conceição;68.0;2.0;0.0;7.0
Vila Nova Curuçá;2.0;1.0;0.0;0.0
Vila Nova Esperança;0.0;2.0;0.0;0.0
Vila Nova Manchester;2.0;0.0;0.0;0.0
Vila Nova Mazzei;7.0;12.0;1.0;0.0
Vila Nova Pauliceia;0.0;1.0;0.0;0.0
Vila Nova Santa Luzia;1.0;0.0;0.0;0.0
Vila Nova Savoia;2.0;2.0;1.0;0.0
Vila Nova York;9.0;0.0;0.0;2.0
Vila Nova das Belezas;1.0;2.0;0.0;0.0
Vila Olinda;0.0;3.0;0.0;0.0
Vila Olímpia;62.0;4.0;0.0;21.0
Vila Olímpia ;1.0;0.0;0.0;0.0
Vila Oratorio;0.0;2.0;0.0;0.0
Vila Oratório;4.0;2.0;0.0;0.0
Vila Osasco;7.0;3.0;0.0;0.0
Vila Paiva;4.0;1.0;0.0;0.0
Vila Palmares;3.0;3.0;0.0;0.0
Vila Palmeiras;7.0;15.0;1.0;2.0
Vila Paranagua;5.0;0.0;0.0;0.0
Vila Paranaguá;0.0;1.0;0.0;0.0
Vila Parapuã;1.0;0.0;0.0;0.0
Vila Parque Jabaquara;25.0;5.0;0.0;0.0
Vila Pauliceia;1.0;2.0;0.0;0.0
Vila Paulicéia;4.0;6.0;0.0;0.0
Vila Paulista;19.0;9.0;0.0;0.0
Vila Paulistania;1.0;2.0;0.0;0.0
Vila Paulo Silas;1.0;7.0;0.0;0.0
Vila Pedra Branca;0.0;3.0;0.0;0.0
Vila Pedro Moreira;2.0;0.0;0.0;0.0
Vila Penteado;7.0;8.0;0.0;0.0
Vila Pereira Barreto;8.0;5.0;1.0;0.0
Vila Pereira Cerca;2.0;7.0;0.0;0.0
Vila Picinin;0.0;2.0;0.0;0.0
Vila Pierina;3.0;1.0;1.0;0.0
Vila Pirajussara;0.0;0.0;0.0;3.0
Vila Pires;4.0;1.0;0.0;0.0
Vila Pirituba;5.0;6.0;0.0;0.0
Vila Pita;2.0;0.0;0.0;0.0
Vila Plana;1.0;0.0;0.0;0.0
Vila Planalto;1.0;0.0;0.0;0.0
Vila Polopoli;2.0;1.0;0.0;0.0
Vila Pompéia;30.0;5.0;0.0;1.0
Vila Portugal;4.0;0.0;0.0;0.0
Vila Portuguesa;3.0;4.0;1.0;0.0
Vila Pouso Alegre;1.0;0.0;0.0;0.0
Vila Prado;0.0;1.0;0.0;0.0
Vila Praia;1.0;1.0;0.0;0.0
Vila Prel;0.0;1.0;0.0;0.0
Vila Primavera;2.0;4.0;0.0;0.0
Vila Princesa Isabel;0.0;2.0;0.0;0.0
Vila Principe de Gales;4.0;0.0;0.0;0.0
Vila Progredior;12.0;1.0;0.0;0.0
Vila Progresso;1.0;1.0;0.0;0.0
Vila Progresso (zona Norte);0.0;1.0;0.0;0.0
Vila Prudente;47.0;41.0;0.0;8.0
Vila Príncipe de Gales;3.0;0.0;0.0;0.0
Vila Ramos;0.0;2.0;0.0;0.0
Vila Regente Feijó;58.0;19.0;0.0;5.0
Vila Regina;1.0;2.0;0.0;0.0
Vila Renata;1.0;1.0;0.0;1.0
Vila Rio;1.0;0.0;0.0;0.0
Vila Rio Branco;0.0;1.0;0.0;0.0
Vila Rio de Janeiro;1.0;1.0;0.0;0.0
Vila Romana;19.0;16.0;0.0;1.0
Vila Romano;0.0;1.0;0.0;0.0
Vila Romero;2.0;1.0;0.0;0.0
Vila Roque;3.0;3.0;0.0;0.0
Vila Rosalia;0.0;2.0;0.0;3.0
Vila Rosália;5.0;3.0;0.0;0.0
Vila Rui Barbosa;0.0;2.0;0.0;0.0
Vila Ré;6.0;7.0;1.0;2.0
Vila Sabrina;3.0;2.0;0.0;0.0
Vila Sacadura Cabral;1.0;0.0;0.0;0.0
Vila Salete;2.0;0.0;1.0;0.0
Vila Santa Catarina;39.0;12.0;0.0;2.0
Vila Santa Clara;5.0;4.0;2.0;0.0
Vila Santa Edwiges;2.0;2.0;0.0;0.0
Vila Santa Isabel;4.0;0.0;0.0;0.0
Vila Santa Luzia;4.0;2.0;0.0;2.0
Vila Santa Maria;6.0;12.0;1.0;0.0
Vila Santa Teresa;3.0;2.0;1.0;0.0
Vila Santa Teresa (zona Leste);1.0;0.0;0.0;0.0
Vila Santa Teresa (zona Sul);9.0;1.0;0.0;0.0
Vila Santa Terezinha;1.0;0.0;0.0;0.0
Vila Santa Terezinha (zona Norte);1.0;0.0;1.0;0.0
Vila Santa Virginia;2.0;1.0;0.0;0.0
Vila Santana;6.0;0.0;1.0;1.0
Vila Santista;0.0;3.0;0.0;0.0
Vila Santo Antônio;1.0;0.0;0.0;0.0
Vila Santo Estefano;3.0;4.0;0.0;3.0
Vila Santo Estevão;0.0;1.0;0.0;0.0
Vila Santo Estéfano;6.0;6.0;0.0;1.0
Vila Santos;1.0;0.0;0.0;0.0
Vila Sao Domingos;0.0;1.0;0.0;0.0
Vila Sao Francisco (zona Sul);1.0;1.0;0.0;0.0
Vila Sao Geraldo;1.0;1.0;0.0;1.0
Vila Sao Luis(zona Oeste);0.0;2.0;0.0;0.0
Vila Sao Luiz (valparaizo);0.0;1.0;0.0;0.0
Vila Sao Nicolau;0.0;1.0;0.0;0.0
Vila Sao Paulo;2.0;2.0;0.0;0.0
Vila Sao Pedro;3.0;1.0;1.0;1.0
Vila Sao Vicente;2.0;2.0;0.0;0.0
Vila Sargento José de Paula;0.0;1.0;0.0;0.0
Vila Scarpelli;0.0;2.0;1.0;0.0
Vila Serralheiro;0.0;2.0;0.0;0.0
Vila Silveira;1.0;3.0;0.0;0.0
Vila Silvia;1.0;0.0;0.0;0.0
Vila Siqueira (zona Norte);7.0;2.0;0.0;0.0
Vila Sirene;0.0;1.0;0.0;0.0
Vila Socorro;0.0;3.0;0.0;2.0
Vila Sofia;13.0;0.0;0.0;0.0
Vila Sonia;6.0;10.0;0.0;0.0
Vila Souza;0.0;1.0;0.0;0.0
Vila Suzana;108.0;1.0;0.0;5.0
Vila São Domingos;0.0;1.0;0.0;0.0
Vila São Francisco;2.0;0.0;0.0;0.0
Vila São Francisco (zona Leste);0.0;1.0;0.0;0.0
Vila São Francisco (zona Sul);0.0;1.0;0.0;0.0
Vila São Geraldo;1.0;3.0;0.0;0.0
Vila São José;4.0;2.0;0.0;5.0
Vila São José (ipiranga);1.0;2.0;0.0;1.0
Vila São João;1.0;0.0;0.0;1.0
Vila São João Batista;0.0;0.0;1.0;1.0
Vila São Judas Tadeu;0.0;0.0;1.0;0.0
Vila São Luís;0.0;0.0;0.0;1.0
Vila São Luís(zona Oeste);1.0;1.0;0.0;2.0
Vila São Paulo;5.0;1.0;0.0;0.0
Vila São Pedro;5.0;2.0;0.0;0.0
Vila São Ricardo;1.0;0.0;0.0;0.0
Vila São Silvestre;2.0;0.0;1.0;0.0
Vila São Vicente;1.0;0.0;0.0;0.0
Vila Sônia;12.0;7.0;0.0;0.0
Vila Talarico;7.0;4.0;0.0;0.0
Vila Tijuco;0.0;1.0;0.0;0.0
Vila Tiradentes;0.0;1.0;1.0;0.0
Vila Tolstoi;4.0;1.0;0.0;3.0
Vila Trabalhista;0.0;2.0;0.0;0.0
Vila Tramontano;2.0;1.0;0.0;0.0
Vila Uberabinha;13.0;0.0;0.0;0.0
Vila União;0.0;1.0;0.0;0.0
Vila União (zona Leste);0.0;1.0;1.0;0.0
Vila Valparaiso;3.0;0.0;0.0;0.0
Vila Valparaíso;10.0;1.0;0.0;0.0
Vila Venditti;5.0;0.0;0.0;0.0
Vila Vera;3.0;5.0;0.0;0.0
Vila Vermelha;5.0;1.0;0.0;0.0
Vila Virginia;0.0;1.0;0.0;0.0
Vila Vivaldi;0.0;1.0;0.0;0.0
Vila Yara;2.0;3.0;0.0;0.0
Vila Yolanda;0.0;3.0;0.0;0.0
Vila Zamataro;0.0;1.0;0.0;0.0
Vila Zat;1.0;3.0;0.0;0.0
Vila Zelina;0.0;1.0;0.0;0.0
Vila Zilda;6.0;0.0;0.0;5.0
Vila da Paz;3.0;0.0;0.0;0.0
Vila da Saúde;37.0;10.0;1.0;4.0
Vila das Bandeiras;5.0;1.0;0.0;0.0
Vila das Belezas;2.0;1.0;0.0;0.0
Vila das Merces;2.0;5.0;0.0;0.0
Vila das Merces ;1.0;0.0;0.0;0.0
Vila das Mercês;5.0;1.0;0.0;1.0
Vila das Palmeiras;1.0;0.0;0.0;0.0
Vila do Bosque;0.0;2.0;0.0;0.0
Vila do Castelo;6.0;1.0;1.0;0.0
Vila do Encontro;8.0;5.0;0.0;0.0
Vila dos Andrades;0.0;0.0;1.0;0.0
Vila Água Funda;0.0;4.0;0.0;0.0
Várzea da Barra Funda;11.0;0.0;0.0;0.0
Água Branca;36.0;3.0;0.0;5.0
Água Fria;8.0;9.0;3.0;0.0
Água Funda;1.0;0.0;0.0;0.0
Água Rasa;5.0;9.0;1.0;4.0
